id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
pways_purchase_consignment.access_consignments_details,access_consignments_details,pways_purchase_consignment.model_consignments_details,base.group_user,1,1,1,1
pways_purchase_consignment.access_expenses_details,access_expenses_details,pways_purchase_consignment.model_expenses_details,base.group_user,1,1,1,1
pways_purchase_consignment.access_consignment_report_wizard,access_consignment_report_wizard,pways_purchase_consignment.model_consignment_report_wizard,base.group_user,1,1,1,1
access_consignment_damage_report_wizard,access_consignment_damage_report_wizard,model_consignment_damage_report_wizard,base.group_user,1,1,1,1
access_consignment_status_report_wizard,access_consignment_status_report_wizard,model_consignment_status_report_wizard,base.group_user,1,1,1,1
,,,,,,,
access_expenses_config,access_expenses_config,model_expenses_config,,1,1,1,1
,,,,,,,
access_analytic_account_stock_quant_group_user,access_analytic_account_stock_quant_group_user,model_analytic_account_stock_quant,base.group_user,1,1,1,1
access_analytic_account_stock_scrap_group_user,access_analytic_account_stock_scrap_group_user,model_analytic_account_stock_scrap,base.group_user,1,1,1,1
access_analytic_account_stock_scrap_line_group_user,access_analytic_account_stock_scrap_line_group_user,model_analytic_account_stock_scrap_line,base.group_user,1,1,1,1
,,,,,,,
