id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sale_order_salesperson,sale.order,sale.model_sale_order,baft_salesperson_rule.group_restricted_salesperson,1,1,1,0
access_product_temp_salesperson,product.template,product.model_product_template,baft_salesperson_rule.group_restricted_salesperson,1,1,1,0
access_product_salesperson,product.product,product.model_product_product,baft_salesperson_rule.group_restricted_salesperson,1,1,1,0
access_res_partner_salesperson,res.partner,base.model_res_partner,baft_salesperson_rule.group_restricted_salesperson,1,1,1,0
access_res_company_salesperson,res.company,base.model_res_company,baft_salesperson_rule.group_restricted_salesperson,1,1,1,0
access_res_users_salesperson,res.users.sales.person,base.model_res_users,baft_salesperson_rule.group_restricted_salesperson,1,1,1,0
access_purchase_order_salesperson,purchase.order,purchase.model_purchase_order,baft_salesperson_rule.group_restricted_salesperson,1,1,1,0
access_account_move_salesperson,account.move,account.model_account_move,baft_salesperson_rule.group_restricted_salesperson,1,1,1,0
access_account_move_line_salesperson,account.move.line,account.model_account_move_line,baft_salesperson_rule.group_restricted_salesperson,1,1,1,0
access_account_journal_salesperson,account.journal,account.model_account_journal,baft_salesperson_rule.group_restricted_salesperson,1,1,1,0
